,medhinc23,medhval23,medrent23,totpop23,GEOID,totpop19,medhval19,medrent19,medhinc19,GENTRIFICATION
244,128674.0,810500.0,2947.0,5262,06073009305,4835.0,579311.0,2283.0,99355.0,-0.018788066163594352
245,136375.0,840300.0,2897.0,5746,06073009306,6308.0,565600.0,2186.0,89583.0,-0.04074008932271353
246,114604.0,516900.0,2741.0,4328,06073009307,4594.0,414800.0,2224.0,76026.0,0.01893234346641126
247,87995.0,468200.0,2763.0,4224,06073009308,4592.0,414800.0,2224.0,76026.0,0.09056218408440903
248,86774.0,,3501.0,4529,06073009400,4356.0,0.0,2336.0,47097.0,
249,137218.0,777600.0,2423.0,4133,06073009502,4216.0,550800.0,2063.0,91340.0,0.0036574053393137462
250,250001.0,1642000.0,3398.0,6178,06073009504,6455.0,1071700.0,2229.0,163472.0,-0.0333371809352932
251,111890.0,906300.0,2902.0,6159,06073009505,7124.0,660300.0,2227.0,119980.0,0.09781589563443557
252,154250.0,846400.0,3085.0,4582,06073009506,4681.0,595700.0,2322.0,126442.0,0.00524754673469735
253,113875.0,864400.0,2744.0,3934,06073009507,3873.0,639500.0,2126.0,94545.0,0.02747836483535139
254,105272.0,869800.0,3020.0,5744,06073009509,4725.0,672557.0,2300.0,85011.0,-0.027408329742723753
255,57759.0,,3460.0,4752,06073009510,5103.0,15948.0,2691.0,70856.0,
256,69087.0,,3501.0,4283,06073009511,4517.0,8637.0,2788.0,75654.0,
257,153575.0,795800.0,2763.0,4083,06073009602,4174.0,538000.0,1958.0,91653.0,-0.07419968720426795
258,70571.0,453700.0,2129.0,6270,06073009603,5544.0,294900.0,1614.0,66113.0,0.010981731452470975
259,90282.0,772700.0,1949.0,3212,06073009604,3628.0,589200.0,1512.0,86250.0,0.0965239682024306
260,132094.0,867200.0,2724.0,3595,06073009703,3494.0,603800.0,2181.0,98625.0,-0.007099337569335812
261,114712.0,851700.0,2654.0,6587,06073009704,5868.0,583100.0,1997.0,113617.0,0.024315427140602808
262,136742.0,940100.0,2165.0,3700,06073009705,4232.0,670700.0,1732.0,121116.0,0.08148970426965077
263,138617.0,1089200.0,2923.0,7197,06073009706,7880.0,735499.0,2297.0,117409.0,0.024150629997613665
264,130543.0,875800.0,2329.0,5070,06073009801,5194.0,582500.0,1858.0,93125.0,-0.01260205819272539
265,107429.0,809400.0,2200.0,7026,06073009802,6740.0,545137.0,1798.0,80794.0,0.0007361667564171892
266,148026.0,815100.0,3313.0,5792,06073009804,5286.0,571600.0,2556.0,104817.0,-0.031017383393229903
267,101644.0,826600.0,1864.0,4559,06073009805,5025.0,601500.0,1535.0,92396.0,0.09389036567809811
268,,,,1462,06073009901,763.0,0.0,0.0,0.0,
269,,,,0,06073009902,0.0,0.0,0.0,0.0,
270,101591.0,608500.0,2563.0,3948,06073010001,4991.0,419500.0,1820.0,78359.0,0.032432200954377655
271,98913.0,595900.0,2568.0,4972,06073010003,6081.0,426800.0,1390.0,80556.0,-0.04078253519740421
272,105074.0,583200.0,2680.0,5229,06073010004,5218.0,384300.0,2074.0,62250.0,-0.06677739180555498
273,35503.0,573100.0,1510.0,6443,06073010005,7803.0,370800.0,753.0,39439.0,0.025528830802100246
274,74063.0,605200.0,1517.0,5436,06073010009,6978.0,447700.0,1149.0,46788.0,0.05938825065576236
275,65000.0,375200.0,1751.0,4807,06073010010,5431.0,279900.0,1346.0,44609.0,0.03060958915362261
276,111429.0,618900.0,2151.0,4472,06073010011,4134.0,426200.0,1730.0,75350.0,-0.037156134404656246
277,86111.0,396900.0,1624.0,4605,06073010012,5199.0,320100.0,1400.0,47750.0,0.028095368057412536
278,69459.0,,1584.0,4845,06073010013,5670.0,302200.0,1122.0,43856.0,
279,129107.0,655500.0,1899.0,4646,06073010015,3821.0,543500.0,1740.0,99083.0,0.045730484340821095
280,,,,3217,06073010016,4985.0,519300.0,2061.0,91846.0,
281,108042.0,685700.0,2932.0,6581,06073010017,5278.0,519300.0,2061.0,91846.0,-0.031030262072968634
282,139643.0,676100.0,2504.0,6695,06073010018,5896.0,519300.0,2061.0,91846.0,-0.020900143992551398
283,131316.0,853500.0,3184.0,3568,06073010019,2695.0,519300.0,2061.0,91846.0,-0.14941853542851957
284,57500.0,553200.0,1861.0,6592,06073010103,6183.0,0.0,1426.0,46354.0,-0.0390791172681268
285,103315.0,657600.0,2662.0,3203,06073010104,3624.0,446500.0,1992.0,61801.0,-0.04046644343240047
286,50833.0,398600.0,1344.0,4704,06073010106,5810.0,272500.0,1057.0,45417.0,0.07377068933802822
287,85875.0,590900.0,2018.0,5928,06073010107,7188.0,330100.0,1558.0,64386.0,-0.006931933057612118
288,104630.0,563200.0,2431.0,4824,06073010109,5341.0,408600.0,1578.0,74118.0,-0.04111745663885815
289,68333.0,609700.0,1729.0,7368,06073010110,7871.0,396100.0,1149.0,55996.0,-0.010425603782211669
290,59561.0,522700.0,1726.0,3614,06073010111,3235.0,361818.0,1315.0,46722.0,-0.006369349826816015
291,57083.0,436500.0,1970.0,5241,06073010112,5683.0,255200.0,1615.0,43193.0,0.03733834695255299
292,108250.0,954400.0,2291.0,3562,06073010201,3566.0,644499.0,1712.0,65737.0,-0.06790934235004732
293,103247.0,795900.0,2274.0,3473,06073010202,3589.0,644500.0,1712.0,65737.0,0.001026420050321955
294,77722.0,855400.0,1882.0,4240,06073010300,4485.0,549200.0,1518.0,61131.0,-0.0015070207722281612
295,70609.0,702100.0,1869.0,2150,06073010401,2604.0,464755.0,1429.0,51775.0,0.005056593284998179
296,59227.0,611900.0,1860.0,5442,06073010402,6265.0,456529.0,1396.0,47540.0,0.06092697287506999
297,118634.0,890900.0,3014.0,1288,06073010501,1547.0,597000.0,1574.0,71500.0,-0.19016552882399373
298,65351.0,488500.0,1779.0,5742,06073010502,5493.0,496400.0,1364.0,47129.0,0.08344767523701838
299,202692.0,1612600.0,3501.0,1981,06073010601,2153.0,1133600.0,3501.0,130457.0,-0.004455514168842392
300,132000.0,2000001.0,2474.0,2474,06073010800,2736.0,1942300.0,2104.0,101775.0,0.03801305002128322
301,179063.0,2000001.0,3501.0,1581,06073010900,2224.0,2000001.0,2416.0,119313.0,-0.020710130190044532
302,97237.0,2000001.0,3181.0,2787,06073011000,3567.0,1622800.0,2728.0,102578.0,0.1369369406768748
303,127050.0,1922800.0,2357.0,3531,06073011100,4807.0,1540100.0,2120.0,110602.0,0.14713389574402858
304,155114.0,,2618.0,2386,06073011300,2467.0,0.0,3357.0,137083.0,
305,69542.0,771600.0,1472.0,5796,06073011601,5470.0,410000.0,1144.0,35688.0,-0.11369349788045469
306,57303.0,432100.0,1577.0,3671,06073011602,3907.0,372190.0,1237.0,42754.0,0.055073902834724846
307,56045.0,583800.0,1568.0,7376,06073011700,6078.0,429900.0,963.0,31609.0,-0.02652818857421606
308,61146.0,568200.0,1382.0,3278,06073011801,4169.0,382400.0,1072.0,47668.0,0.07280517508550242
309,57273.0,560100.0,1772.0,7161,06073011802,7381.0,379300.0,1225.0,44624.0,-0.002315389132480687
310,76685.0,592300.0,2308.0,6135,06073011902,5675.0,400107.0,2075.0,73926.0,0.07539457170160138
311,38973.0,628200.0,1290.0,3319,06073012002,3548.0,395200.0,870.0,27101.0,-0.010528205236403734
312,93438.0,570100.0,1541.0,2899,06073012003,3336.0,432100.0,1304.0,73421.0,0.08755824531507433
313,93824.0,636600.0,1329.0,2193,06073012101,2104.0,442000.0,1023.0,45688.0,-0.07488969912020688
314,70125.0,564400.0,1700.0,2753,06073012102,3385.0,364300.0,1257.0,52321.0,0.032130391147383836
315,60500.0,564300.0,1796.0,3355,06073012200,3657.0,337100.0,1383.0,52557.0,0.025683925666365036
316,44750.0,537500.0,1720.0,1533,06073012302,1866.0,410905.0,1109.0,28492.0,0.010662603092368796
317,75024.0,691400.0,2192.0,3847,06073012303,3242.0,569600.0,1622.0,64231.0,0.010619667051973217
318,90300.0,784400.0,2255.0,4427,06073012304,3696.0,483800.0,1539.0,75508.0,-0.09934568029913006
319,81538.0,422400.0,1755.0,3151,06073012401,3532.0,368600.0,1203.0,49077.0,-0.002737803594802808
320,64018.0,561300.0,1707.0,5448,06073012402,5107.0,411700.0,1320.0,50804.0,0.0210698467524865
321,43125.0,37000.0,1631.0,3980,06073012501,3283.0,24000.0,1271.0,31554.0,-0.026302915547391902
322,65625.0,,1791.0,4830,06073012502,4330.0,0.0,1260.0,45941.0,
323,78017.0,567700.0,1809.0,4700,06073012600,4798.0,429800.0,1440.0,52423.0,0.024951447976836974
324,67961.0,568300.0,1725.0,4882,06073012700,4710.0,445200.0,1190.0,42421.0,-0.005760089695265928
325,84185.0,640200.0,1802.0,3797,06073012800,4406.0,456800.0,1194.0,66676.0,0.021965384267022752
326,103438.0,640300.0,2590.0,3741,06073012900,3471.0,466200.0,1897.0,84960.0,-0.0010369640226270127
327,72700.0,627400.0,1962.0,5526,06073013000,6061.0,449400.0,1446.0,60208.0,0.030013121445637066
328,64619.0,589300.0,2096.0,6868,06073013102,6385.0,420000.0,1531.0,56464.0,0.006253292856790826
329,73333.0,,2165.0,2485,06073013103,2506.0,0.0,1589.0,48603.0,
330,54750.0,688400.0,1791.0,5718,06073013104,6473.0,443000.0,1456.0,52222.0,0.04758773296612654
331,52014.0,674100.0,1642.0,6020,06073013203,5992.0,375500.0,1166.0,36383.0,-0.0701441921739707
332,61852.0,,1809.0,4522,06073013204,3970.0,77100.0,1363.0,40987.0,
333,61786.0,87900.0,1754.0,2182,06073013205,2431.0,73200.0,1437.0,52375.0,0.057459755954824915
334,52622.0,217100.0,1622.0,5999,06073013206,7185.0,110300.0,1212.0,42518.0,0.046404499895154244
335,106645.0,663100.0,2461.0,4860,06073013301,5205.0,454800.0,1853.0,73977.0,-0.01875357747068554
336,100772.0,644700.0,2163.0,7029,06073013302,4773.0,459300.0,1784.0,65278.0,-0.08433400272617972
337,71750.0,459700.0,2005.0,4593,06073013303,5111.0,378800.0,1610.0,59637.0,0.07344443225140687
338,86563.0,636200.0,2157.0,4066,06073013306,4517.0,426000.0,1811.0,74154.0,0.06795865307960308
339,80156.0,596000.0,2068.0,4538,06073013307,4780.0,427000.0,1788.0,88795.0,0.14554883227083182
340,95725.0,462100.0,1863.0,3885,06073013308,3669.0,291400.0,1637.0,65893.0,0.008623663739197457
341,140882.0,690200.0,2718.0,7211,06073013309,6565.0,520000.0,2230.0,94643.0,-0.011983345222847233
342,97188.0,531300.0,2262.0,2794,06073013312,2549.0,353800.0,1770.0,71719.0,-0.0048523383163947345
343,139476.0,738700.0,2466.0,3893,06073013315,3999.0,536900.0,2539.0,102118.0,0.07845546308994411
344,141364.0,675000.0,3039.0,7733,06073013316,7838.0,538541.0,2534.0,101957.0,0.03763859682508516
345,139464.0,745100.0,2829.0,16919,06073013317,5998.0,508000.0,2357.0,120247.0,-0.004719252859884865
346,151302.0,663800.0,2854.0,7687,06073013318,13691.0,508000.0,2357.0,120247.0,0.05934313683750558
347,145256.0,745200.0,2756.0,8534,06073013319,5802.0,564800.0,2400.0,120786.0,0.01842057201479906
348,123000.0,693500.0,3103.0,6850,06073013320,7293.0,564800.0,2400.0,120786.0,0.09489905765730726
349,148068.0,767000.0,2682.0,8375,06073013321,9253.0,564800.0,2400.0,120786.0,0.07123845579539859
350,166563.0,940900.0,2947.0,4594,06073013322,5014.0,569200.0,2306.0,97956.0,-0.06541804693876258
351,167715.0,756700.0,2255.0,7172,06073013323,6524.0,569066.0,2308.0,97977.0,0.0446091359990073
352,125244.0,663500.0,3017.0,2349,06073013324,2787.0,569200.0,2306.0,97956.0,0.07376435083470831
353,82529.0,741000.0,2833.0,5764,06073013325,5574.0,569200.0,2306.0,97956.0,0.1302600906954134
354,179425.0,1019000.0,2772.0,3860,06073013326,4915.0,567372.0,2248.0,97327.0,-0.03920604191963961
355,144328.0,863800.0,2359.0,5851,06073013327,5771.0,569200.0,2306.0,97956.0,0.01955587145608567
356,134358.0,740300.0,3010.0,4670,06073013401,4374.0,481200.0,1958.0,79053.0,-0.14885837734490504
357,108590.0,712400.0,2425.0,6105,06073013409,5421.0,530600.0,2037.0,89708.0,0.026359310500185293
358,158802.0,955000.0,3167.0,4838,06073013411,5160.0,668400.0,2384.0,99974.0,-0.026129874908786876
359,119348.0,827200.0,2480.0,5177,06073013412,4691.0,609900.0,1861.0,103981.0,0.00870181612435228
360,143600.0,740900.0,,7570,06073013414,7428.0,561500.0,2427.0,111132.0,
361,160804.0,681100.0,2509.0,1497,06073013415,1302.0,458100.0,2147.0,103587.0,-0.012463031481845688
362,122210.0,728900.0,2718.0,4411,06073013416,4261.0,563300.0,2125.0,99167.0,0.02667103232791465
363,152700.0,875400.0,3501.0,2140,06073013417,2071.0,614300.0,3107.0,135577.0,0.02496787581813733
364,82440.0,701400.0,2685.0,5874,06073013418,6702.0,438291.0,1792.0,86790.0,0.01304396542376629
365,127222.0,742500.0,2874.0,3202,06073013420,3468.0,534500.0,2223.0,92813.0,0.008275966525630216
366,145000.0,878200.0,2704.0,4133,06073013421,4488.0,564000.0,2387.0,97548.0,-0.002517171418565653
367,149167.0,929400.0,,4213,06073013422,3683.0,648800.0,1900.0,119016.0,
368,144375.0,782500.0,2737.0,3315,06073013423,4018.0,648800.0,1900.0,119016.0,0.07337841406871876
369,160263.0,820500.0,3112.0,6647,06073013424,6418.0,612733.0,2447.0,118473.0,0.01005289772917925
370,188339.0,1222000.0,,1987,06073013425,2454.0,613300.0,2449.0,118579.0,
371,99470.0,660600.0,2154.0,5992,06073013503,6265.0,497400.0,1432.0,64089.0,-0.051086704410987366
372,138304.0,669300.0,2287.0,3991,06073013504,3789.0,521600.0,2239.0,101094.0,0.07772038630770135
373,122422.0,613400.0,2344.0,5948,06073013505,5676.0,434500.0,1782.0,73421.0,-0.07261254251505857
374,102031.0,,1740.0,4330,06073013506,4103.0,353800.0,1722.0,71000.0,
375,114656.0,814000.0,1887.0,5475,06073013601,5799.0,608300.0,1386.0,93015.0,0.034586209805094345
376,103606.0,829900.0,2568.0,6097,06073013604,6636.0,590900.0,1980.0,90139.0,0.04589357369108912
377,157344.0,937500.0,3021.0,6286,06073013605,6227.0,650500.0,1800.0,118750.0,-0.08276545311849709
378,80885.0,743600.0,2355.0,2301,06073013607,2539.0,482200.0,1826.0,77708.0,0.042141787942735
379,84926.0,666000.0,2329.0,3881,06073013608,3941.0,482200.0,1826.0,77708.0,0.058706725048392416
380,120464.0,833100.0,1707.0,2393,06073013701,2433.0,622700.0,1177.0,91979.0,0.010795769867607708
381,92566.0,723100.0,1921.0,5417,06073013702,5528.0,489500.0,1577.0,64022.0,-0.01431096339650803
382,82404.0,694300.0,1715.0,5522,06073013801,4946.0,458800.0,1210.0,68484.0,-0.036345355403038626
383,79583.0,422600.0,2094.0,3261,06073013802,3523.0,268000.0,1552.0,54077.0,-0.0066105848022466815
384,128289.0,670900.0,2963.0,3928,06073013903,4299.0,438900.0,2458.0,74750.0,-0.044083897284418694
385,127019.0,638200.0,3208.0,4748,06073013905,3897.0,479099.0,2464.0,87297.0,-0.0582783409413903
386,70833.0,489000.0,1660.0,5022,06073013906,5291.0,394100.0,1239.0,53409.0,0.04707006572440535
387,59621.0,504700.0,1531.0,3718,06073013907,4670.0,438700.0,1191.0,49299.0,0.13404792255270948
388,87188.0,592200.0,1711.0,4133,06073013908,4120.0,415500.0,1308.0,70250.0,0.02208661422162435
389,96767.0,603900.0,1461.0,4872,06073013909,5068.0,387300.0,1381.0,64500.0,0.007201660604635757
390,78529.0,663100.0,2090.0,5064,06073014001,4500.0,449700.0,1383.0,63638.0,-0.07577870715336082
391,77500.0,634400.0,1736.0,4132,06073014002,5051.0,450200.0,1125.0,86302.0,0.11729619988873463
392,98750.0,582600.0,2208.0,4050,06073014101,3370.0,419800.0,1410.0,69306.0,-0.1018874361688305
393,103617.0,674700.0,2156.0,3368,06073014102,4198.0,426800.0,1318.0,64330.0,-0.09063514608794881
394,104693.0,681000.0,1966.0,7177,06073014200,6670.0,438753.0,1544.0,80523.0,-0.0350596909463531
395,87547.0,627300.0,1779.0,4510,06073014300,4131.0,395200.0,1383.0,63304.0,-0.06418619383380433
396,46250.0,409100.0,1599.0,4439,06073014400,4412.0,340700.0,1264.0,34882.0,0.028122912540107334
397,81058.0,703600.0,1950.0,4019,06073014500,3880.0,463100.0,1447.0,67946.0,-0.018579635176706882
398,71667.0,687800.0,1520.0,4899,06073014601,4854.0,523700.0,1182.0,46145.0,0.004274042246016324
399,126628.0,922900.0,2384.0,5300,06073014602,5445.0,635400.0,1637.0,92375.0,-0.05142424384993806
400,97788.0,676200.0,1711.0,3698,06073014701,4026.0,506300.0,1514.0,73459.0,0.08112566696213214
401,115790.0,714100.0,2325.0,4251,06073014702,4106.0,508126.0,1514.0,72701.0,-0.10796541068387909
402,72500.0,661400.0,1898.0,4464,06073014803,4818.0,549400.0,1559.0,56484.0,0.07970555036243682
403,82625.0,816500.0,1767.0,4281,06073014804,4111.0,465500.0,1277.0,56865.0,-0.08857510603233909
404,94479.0,606000.0,2232.0,5170,06073014805,4358.0,367809.0,1699.0,65434.0,-0.09957262392214998
405,64075.0,493300.0,1678.0,3166,06073014806,2778.0,362500.0,1218.0,52461.0,0.01231534222211169
406,82240.0,876500.0,2130.0,4854,06073014901,4086.0,681700.0,1577.0,54989.0,-0.06018563623240608
407,72500.0,761700.0,1583.0,3004,06073014902,3176.0,493300.0,1210.0,70357.0,0.04571010583087674
408,79883.0,740400.0,2198.0,4466,06073015001,4968.0,559900.0,1830.0,59862.0,0.06344066594630549
409,59313.0,552400.0,2384.0,2876,06073015002,2360.0,559900.0,1830.0,59862.0,0.12475117845769987
410,99000.0,659500.0,2223.0,4937,06073015100,4879.0,525733.0,1823.0,79363.0,0.06295362267850414
411,154196.0,1055100.0,,3955,06073015200,3773.0,688100.0,2515.0,119211.0,
412,61282.0,603400.0,1935.0,3591,06073015301,3560.0,414000.0,1315.0,59643.0,-0.004569722239594759
413,115575.0,754200.0,2187.0,4448,06073015302,4477.0,571100.0,2142.0,107443.0,0.13972759642525495
414,156635.0,1036000.0,2281.0,2700,06073015403,2619.0,746800.0,1865.0,129318.0,0.04192461169650111
415,137048.0,814900.0,1760.0,5653,06073015405,5569.0,593700.0,1527.0,108636.0,0.052543753241928184
416,153583.0,978400.0,2712.0,2628,06073015406,2468.0,784100.0,2228.0,142847.0,0.05204447003080259
417,46267.0,599000.0,1895.0,3627,06073015407,4267.0,472900.0,1420.0,62316.0,0.13925840517004007
418,99673.0,705800.0,2069.0,4107,06073015408,3564.0,472900.0,1420.0,62316.0,-0.12283593254607109
419,111364.0,669000.0,1625.0,5591,06073015501,5180.0,441700.0,1624.0,84013.0,0.03447900007419899
420,127120.0,750000.0,3501.0,3033,06073015502,2893.0,580959.0,1745.0,102712.0,-0.08051191735079957
421,63974.0,547700.0,1758.0,5912,06073015601,6043.0,384900.0,1238.0,65078.0,0.04834004468799641
422,152917.0,913200.0,,2756,06073015602,2432.0,637900.0,2266.0,114306.0,
423,42750.0,,1689.0,6362,06073015701,5966.0,18100.0,1211.0,37781.0,
424,47750.0,385500.0,1913.0,4730,06073015704,3936.0,342000.0,1363.0,50580.0,-0.028563052248594574
425,60256.0,,1835.0,4270,06073015705,4572.0,64400.0,1244.0,27004.0,
426,33640.0,79000.0,1724.0,2551,06073015706,2574.0,64400.0,1244.0,27004.0,0.007753441682789623
427,52212.0,493400.0,1630.0,3657,06073015801,3544.0,400000.0,1183.0,36625.0,0.023545381573460138
428,62292.0,620700.0,1830.0,4276,06073015802,4877.0,365100.0,1365.0,54830.0,0.007411732065989284
429,45690.0,,1677.0,3751,06073015901,4037.0,0.0,1314.0,42348.0,
430,45921.0,595300.0,1722.0,5435,06073015902,5178.0,430300.0,1227.0,53458.0,0.04110713770967395
431,100547.0,851800.0,1747.0,2365,06073016000,2284.0,566133.0,1383.0,75903.0,-0.004807666150957984
432,108175.0,718800.0,1970.0,6412,06073016100,6354.0,544889.0,1926.0,95100.0,0.12367914079573601
433,142697.0,911800.0,2063.0,5444,06073016201,5382.0,616400.0,1391.0,97594.0,-0.07170779048505457
434,68813.0,379800.0,1885.0,3923,06073016202,3868.0,282600.0,1361.0,63342.0,0.015041925141229227
435,64446.0,541300.0,1615.0,4886,06073016301,5338.0,340200.0,1297.0,43458.0,0.01892217214695742
436,56154.0,560500.0,1825.0,5784,06073016302,5865.0,416900.0,1271.0,41185.0,0.00618826135128939
437,110076.0,624800.0,1964.0,5410,06073016401,5340.0,458000.0,1560.0,80272.0,0.008462920387869707
438,81083.0,734600.0,1834.0,5428,06073016403,4871.0,495700.0,1394.0,50417.0,-0.07170114539620864
439,46737.0,625000.0,1598.0,4092,06073016404,3533.0,495700.0,1394.0,50417.0,0.07289278380496159
440,66701.0,605900.0,1759.0,8034,06073016502,7635.0,428800.0,1441.0,59230.0,0.05711392739859577
441,97955.0,422100.0,2327.0,2934,06073016503,3481.0,313800.0,1570.0,71975.0,-0.012788486714104833
442,59129.0,,1920.0,6734,06073016504,6856.0,246000.0,1480.0,46440.0,
443,126731.0,710800.0,2540.0,3634,06073016606,3575.0,444100.0,1801.0,105350.0,-0.0421451240154266
444,141229.0,721300.0,2358.0,7054,06073016607,7432.0,481900.0,1838.0,90058.0,-0.03958231058794351
445,133092.0,707500.0,3225.0,2646,06073016608,2737.0,521400.0,2721.0,114044.0,0.05241081907337977
446,122873.0,638200.0,2551.0,5935,06073016609,5467.0,461500.0,1851.0,105481.0,0.00600333880869898
447,84407.0,639600.0,1933.0,4560,06073016610,4082.0,446500.0,1781.0,85457.0,0.08295836168881626
448,116667.0,701200.0,2037.0,1939,06073016613,1881.0,468400.0,1700.0,103935.0,0.052797420770753396
449,116658.0,636800.0,2375.0,3874,06073016614,3987.0,461800.0,1773.0,106250.0,0.05556016606902095
450,131500.0,657700.0,2539.0,4151,06073016615,4488.0,460600.0,2052.0,99750.0,0.0332246865805394
451,75469.0,676600.0,1979.0,3669,06073016616,4441.0,491700.0,1827.0,82835.0,0.18799791593644002
452,46667.0,357200.0,1826.0,3705,06073016617,3453.0,220300.0,1493.0,58661.0,0.0567290994370039
453,100000.0,531600.0,1882.0,3592,06073016618,3675.0,310100.0,1581.0,64759.0,-0.016295887695198602
454,83976.0,412000.0,1784.0,4508,06073016619,4155.0,310100.0,1581.0,64759.0,0.028207309683396912
455,100000.0,715000.0,2722.0,2441,06073016620,2497.0,479300.0,2120.0,97122.0,0.05161598372034093
456,140250.0,747000.0,2857.0,4064,06073016621,3439.0,479300.0,2120.0,97122.0,-0.09849324171097655
457,107202.0,642900.0,2213.0,2986,06073016703,2692.0,471000.0,1632.0,87440.0,0.012668560891222924
458,116711.0,714300.0,2416.0,7549,06073016704,6816.0,471000.0,1632.0,87440.0,-0.0767548270382671
459,63523.0,522300.0,1787.0,4893,06073016705,5476.0,419800.0,1348.0,63357.0,0.09860268769035146
460,82200.0,635700.0,1824.0,2870,06073016706,3041.0,419800.0,1348.0,63357.0,-0.017606724680913947
461,85321.0,549500.0,1903.0,8903,06073016804,7501.0,438300.0,1316.0,72096.0,0.031581595815269856
462,83060.0,523100.0,2018.0,4172,06073016806,4856.0,350400.0,1407.0,61696.0,-0.0047601595357271015
463,116955.0,608600.0,1149.0,8221,06073016807,7615.0,454000.0,1379.0,86176.0,0.062286285118272854
464,82206.0,601500.0,2254.0,5539,06073016809,5625.0,463000.0,1845.0,86964.0,0.14234337001707223
465,145268.0,747200.0,2485.0,2980,06073016810,3022.0,494800.0,2100.0,90862.0,-0.03448861803527626
466,120107.0,660600.0,2352.0,4770,06073016811,4818.0,418900.0,2590.0,84441.0,0.03199667286116822
467,79861.0,500000.0,1755.0,2793,06073016812,3515.0,431200.0,1487.0,77566.0,0.1691273858961819
468,102813.0,524300.0,2271.0,3287,06073016813,3698.0,431200.0,1487.0,77566.0,0.014312751646390592
469,119669.0,765200.0,2164.0,7227,06073016901,7427.0,548500.0,1787.0,97340.0,0.0514074660050738
470,116250.0,760200.0,1750.0,2395,06073016902,2841.0,504600.0,1963.0,98125.0,0.1615504170971751
471,170500.0,1190800.0,2388.0,3214,06073017006,2957.0,791500.0,1679.0,151000.0,-0.03927572943600453
472,98403.0,794200.0,2309.0,4071,06073017009,4857.0,516700.0,1715.0,88235.0,0.053769185232486
473,201875.0,942900.0,3229.0,3057,06073017010,3275.0,639500.0,1426.0,134318.0,-0.17050742637122662
474,82549.0,669300.0,2718.0,2612,06073017014,2553.0,505100.0,1903.0,62052.0,-0.012498542109939389
475,99048.0,488700.0,2172.0,4273,06073017018,4087.0,332200.0,1541.0,62917.0,-0.07641138847891724
476,175114.0,1200900.0,3280.0,4097,06073017020,3675.0,879300.0,2642.0,143567.0,-0.012220481505688358
477,201450.0,1201100.0,,3228,06073017021,3368.0,891900.0,2295.0,155227.0,
478,129265.0,853100.0,3060.0,5545,06073017022,5469.0,615200.0,2201.0,98281.0,-0.0180366085948985
479,151125.0,722300.0,2828.0,3451,06073017031,4170.0,547800.0,2115.0,105391.0,0.04050820424484809
480,170805.0,1110200.0,3432.0,5723,06073017033,4936.0,776700.0,2235.0,144531.0,-0.06122253108109385
481,117382.0,919000.0,2604.0,5775,06073017034,5054.0,652000.0,1998.0,118750.0,0.02439885878138698
482,129861.0,1006500.0,2455.0,3406,06073017035,3505.0,669500.0,1739.0,82708.0,-0.08365939119900978
483,129979.0,820400.0,2644.0,2993,06073017036,3606.0,568600.0,2134.0,115174.0,0.07258733521680448
484,125909.0,1043100.0,2430.0,5400,06073017037,5575.0,736900.0,2060.0,106141.0,0.059703413982237274
485,123836.0,968100.0,2703.0,6693,06073017039,7364.0,657800.0,2198.0,116250.0,0.05853262812787771
486,150208.0,883200.0,3500.0,4391,06073017040,4488.0,659800.0,2410.0,127250.0,0.0181859811175292
487,141361.0,882200.0,2447.0,5697,06073017041,5923.0,572500.0,1802.0,102847.0,-0.03845928475739288
488,192895.0,879100.0,2893.0,5963,06073017043,6780.0,771900.0,2329.0,135924.0,0.058595276156247184
489,197917.0,1091200.0,3079.0,5584,06073017044,5826.0,761800.0,2686.0,153854.0,0.026975890559993138
490,228250.0,1268300.0,3501.0,2276,06073017045,2686.0,897900.0,3501.0,156033.0,0.019958091551974935
491,174526.0,1133900.0,3501.0,3858,06073017046,4037.0,801200.0,2667.0,140583.0,0.011982577052465498
